LogStarted
GenerateWorld3
ActivePointCount = 500
ActivePoint N1
Ridge starts from (483,183)
Count of ridge elements = 7
MakeProminency( 3 )
Angle : 35003583
New pos (487,192)
Angle : 35003583
New pos (487,192)
MakeProminency( 1 )
Angle : 35003237
New pos (489,201)
Angle : 35003237
New pos (489,201)
MakeProminency( 5 )
Angle : 35002891
New pos (489,210)
Angle : 35002891
New pos (489,210)
MakeProminency( 5 )
Angle : 35002536
New pos (488,220)
Angle : 35002536
New pos (488,220)
MakeProminency( 1 )
Angle : 35002165
New pos (489,231)
Angle : 35002165
New pos (489,231)
MakeProminency( 6 )
Angle : 35001825
New pos (486,241)
Angle : 35001825
New pos (486,241)
MakeProminency( 2 )
Angle : 35001462
New pos (484,252)
Angle : 35001462
New pos (484,252)
 
ActivePoint N2
Ridge starts from (150,164)
Count of ridge elements = 9
MakeProminency( 9 )
Angle : 35001123
New pos (144,172)
Angle : 35001123
New pos (144,172)
MakeProminency( 3 )
Angle : 35000743
New pos (142,183)
Angle : 35000743
New pos (142,183)
MakeProminency( 4 )
Angle : 35000376
New pos (141,192)
Angle : 35000376
New pos (141,192)
MakeProminency( 0 )
Angle : 35000001
New pos (143,203)
Angle : 35000001
New pos (143,203)
MakeProminency( 5 )
Angle : 34999632
New pos (146,213)
Angle : 34999632
New pos (146,213)
MakeProminency( 6 )
Angle : 34999284
New pos (147,222)
Angle : 34999284
New pos (147,222)
MakeProminency( 6 )
Angle : 34998923
New pos (148,231)
Angle : 34998923
New pos (148,231)
MakeProminency( 4 )
Angle : 34998562
New pos (149,241)
Angle : 34998562
New pos (149,241)
MakeProminency( 10 )
Angle : 34998189
New pos (153,249)
Angle : 34998189
New pos (153,249)
 
ActivePoint N3
Ridge starts from (92,473)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 34997854
New pos (92,479)
Angle : 34997854
New pos (92,479)
MakeProminency( 0 )
Angle : 34997504
New pos (91,486)
Angle : 34997504
New pos (91,486)
MakeProminency( 0 )
Angle : 34997122
New pos (92,492)
Angle : 34997122
New pos (92,492)
MakeProminency( 0 )
Angle : 34996787
New pos (90,498)
Angle : 34996787
New pos (90,498)
MakeProminency( 0 )
Angle : 34996436
New pos (88,504)
Angle : 34996436
New pos (480,504)
MakeProminency( 0 )
Angle : 34996057
New pos (479,510)
Angle : 34996057
New pos (480,510)
 
ActivePoint N4
Ridge starts from (474,436)
Count of ridge elements = 9
MakeProminency( 0 )
Angle : 34995699
New pos (473,441)
Angle : 34995699
New pos (473,441)
MakeProminency( 1 )
Angle : 34995368
New pos (470,446)
Angle : 34995368
New pos (470,446)
MakeProminency( 1 )
Angle : 34995037
New pos (465,448)
Angle : 34995037
New pos (465,448)
MakeProminency( 1 )
Angle : 34994701
New pos (460,448)
Angle : 34994701
New pos (460,448)
MakeProminency( 0 )
Angle : 34994346
New pos (453,447)
Angle : 34994346
New pos (453,447)
MakeProminency( 0 )
Angle : 34993959
New pos (447,449)
Angle : 34993959
New pos (447,449)
MakeProminency( 0 )
Angle : 34993578
New pos (443,452)
Angle : 34993578
New pos (443,452)
MakeProminency( 0 )
Angle : 34993212
New pos (438,456)
Angle : 34993212
New pos (438,456)
MakeProminency( 1 )
Angle : 34992863
New pos (433,459)
Angle : 34992863
New pos (433,459)
 
ActivePoint N5
Ridge starts from (438,378)
Count of ridge elements = 11
MakeProminency( 2 )
Angle : 34992514
New pos (430,382)
Angle : 34992514
New pos (430,382)
MakeProminency( 1 )
Angle : 34992171
New pos (420,384)
Angle : 34992171
New pos (420,384)
MakeProminency( 8 )
Angle : 34991817
New pos (410,385)
Angle : 34991817
New pos (410,385)
MakeProminency( 10 )
Angle : 34991462
New pos (400,385)
Angle : 34991462
New pos (400,385)
MakeProminency( 7 )
Angle : 34991088
New pos (389,387)
Angle : 34991088
New pos (389,387)
MakeProminency( 4 )
Angle : 34990707
New pos (380,392)
Angle : 34990707
New pos (380,392)
MakeProminency( 6 )
Angle : 34990357
New pos (370,396)
Angle : 34990357
New pos (370,396)
MakeProminency( 5 )
Angle : 34989984
New pos (363,402)
Angle : 34989984
New pos (363,402)
MakeProminency( 11 )
Angle : 34989638
New pos (353,406)
Angle : 34989638
New pos (353,406)
MakeProminency( 5 )
Angle : 34989299
New pos (342,406)
Angle : 34989299
New pos (342,406)
MakeProminency( 5 )
Angle : 34988932
New pos (333,407)
Angle : 34988932
New pos (333,407)
 
ActivePoint N6
Ridge starts from (441,323)
